transaction_id,customer_id,product_id,transaction_date,quantity,unit_price,discount,ingest_date
1436,926,1036,2026-01-14,0,343.06,28.73,2026-01-26 17:43:19.366996
1448,287,106,2024-09-02,0,138.15,0.0,2026-01-26 17:43:19.366996
1464,391,564,2024-01-27,0,345.89,0.0,2026-01-26 17:43:19.366996
1475,700,13,2024-01-30,0,14.77,0.0,2026-01-26 17:43:19.366996
1497,945,351,2025-07-11,0,270.47,34.74,2026-01-26 17:43:19.366996
1503,1179,10,2025-12-21,0,103.44,0.0,2026-01-26 17:43:19.366996
1519,249,172,2025-04-08,0,193.93,0.0,2026-01-26 17:43:19.366996
1568,1049,308,2025-03-04,0,209.37,0.0,2026-01-26 17:43:19.366996
1573,187,557,2024-01-28,0,479.19,0.0,2026-01-26 17:43:19.366996
1585,840,312,2025-11-10,0,397.99,0.0,2026-01-26 17:43:19.366996
1594,180,573,2024-11-24,0,338.88,0.0,2026-01-26 17:43:19.366996
1615,743,488,2025-05-30,0,278.02,0.0,2026-01-26 17:43:19.366996
1617,535,65,2025-05-29,0,170.24,0.0,2026-01-26 17:43:19.366996
1636,860,510,2024-06-20,0,35.7,32.19,2026-01-26 17:43:19.366996
1646,182,465,2025-08-02,0,162.92,0.0,2026-01-26 17:43:19.366996
1650,511,756,2025-03-29,0,13.96,0.0,2026-01-26 17:43:19.366996
1655,1035,790,2024-09-26,0,229.835,0.0,2026-01-26 17:43:19.366996
1666,70,768,2024-10-02,0,412.97,25.47,2026-01-26 17:43:19.366996
48,1069,370,2024-11-10,0,5.25,0.0,2026-01-26 17:43:19.366996
1712,36,533,2025-03-31,0,80.63,0.0,2026-01-26 17:43:19.366996
1722,455,876,2024-06-14,0,28.4,0.0,2026-01-26 17:43:19.366996
1742,973,149,2025-01-08,0,345.24,0.0,2026-01-26 17:43:19.366996
1765,137,1106,2025-01-23,0,420.08,0.0,2026-01-26 17:43:19.366996
1767,305,354,2025-03-07,0,342.55,0.0,2026-01-26 17:43:19.366996
1786,388,620,2024-04-11,0,441.43,0.0,2026-01-26 17:43:19.366996
1799,766,715,2025-04-04,0,166.96,0.0,2026-01-26 17:43:19.366996
1822,677,544,2025-02-03,0,344.57,0.0,2026-01-26 17:43:19.366996
1823,299,264,2025-04-29,0,464.43,0.0,2026-01-26 17:43:19.366996
1828,1177,326,2024-06-23,0,385.63,0.0,2026-01-26 17:43:19.366996
1850,414,312,2024-04-22,0,294.86,0.0,2026-01-26 17:43:19.366996
1885,1005,711,2024-03-24,0,301.32,0.0,2026-01-26 17:43:19.366996
1911,675,2,2025-04-27,0,364.52,0.0,2026-01-26 17:43:19.366996
1934,901,1145,2025-01-28,0,318.82,0.0,2026-01-26 17:43:19.366996
1971,645,405,2024-05-14,0,404.02,0.0,2026-01-26 17:43:19.366996
1977,118,2,2025-05-03,0,20.0,0.0,2026-01-26 17:43:19.366996
1981,179,548,2024-12-14,0,435.64,0.0,2026-01-26 17:43:19.366996
2032,1166,1058,2024-05-09,0,343.34,0.0,2026-01-26 17:43:19.366996
2034,946,205,2024-07-15,0,403.94,0.0,2026-01-26 17:43:19.366996
2035,567,575,2025-07-19,0,344.87,0.0,2026-01-26 17:43:19.366996
2038,797,490,2025-08-26,0,31.23,0.0,2026-01-26 17:43:19.366996
2049,297,459,2024-09-05,0,465.62,0.0,2026-01-26 17:43:19.366996
2052,134,259,2025-12-31,0,369.98,0.0,2026-01-26 17:43:19.366996
2060,968,267,2025-02-14,0,229.835,0.0,2026-01-26 17:43:19.366996
2072,655,511,2024-05-28,0,142.57,0.0,2026-01-26 17:43:19.366996
2074,11,159,2024-12-04,0,121.24,0.0,2026-01-26 17:43:19.366996
2121,215,342,2024-02-16,0,225.56,0.0,2026-01-26 17:43:19.366996
2132,153,441,2025-02-07,0,240.08,0.0,2026-01-26 17:43:19.366996
2152,166,688,2025-05-26,0,205.77,0.0,2026-01-26 17:43:19.366996
2161,533,682,2025-06-10,0,463.88,31.78,2026-01-26 17:43:19.366996
2166,617,380,2024-02-11,0,452.59,0.0,2026-01-26 17:43:19.366996
2209,800,1176,2024-12-05,0,258.99,43.28,2026-01-26 17:43:19.366996
2212,19,787,2025-12-05,0,117.41,0.0,2026-01-26 17:43:19.366996
2245,866,836,2025-07-29,0,432.02,0.0,2026-01-26 17:43:19.366996
2261,661,1172,2024-10-01,0,31.38,49.28,2026-01-26 17:43:19.366996
2290,350,488,2025-02-15,0,232.47,0.0,2026-01-26 17:43:19.366996
2298,100,386,2024-03-23,0,171.44,0.0,2026-01-26 17:43:19.366996
2311,1067,1051,2024-07-29,0,37.61,0.0,2026-01-26 17:43:19.366996
2328,300,79,2024-03-09,0,58.41,0.0,2026-01-26 17:43:19.366996
2347,890,236,2026-01-06,0,20.57,0.0,2026-01-26 17:43:19.366996
2350,1180,707,2025-11-18,0,180.35,0.0,2026-01-26 17:43:19.366996
2363,452,862,2024-12-15,0,415.81,0.0,2026-01-26 17:43:19.366996
2378,36,916,2024-10-22,0,134.06,0.0,2026-01-26 17:43:19.366996
2381,405,380,2025-05-26,0,241.49,0.0,2026-01-26 17:43:19.366996
2392,920,738,2024-12-07,0,432.68,0.0,2026-01-26 17:43:19.366996
2403,142,177,2024-05-15,0,424.35,43.43,2026-01-26 17:43:19.366996
2416,1011,621,2024-06-01,0,236.62,0.0,2026-01-26 17:43:19.366996
2433,17,450,2025-04-29,0,294.12,0.0,2026-01-26 17:43:19.366996
2436,176,937,2024-10-24,0,307.7,0.0,2026-01-26 17:43:19.366996
2437,1023,315,2025-04-23,0,453.81,22.47,2026-01-26 17:43:19.366996
38,400,1182,2024-02-13,0,296.4,0.0,2026-01-26 17:43:19.366996
2501,1141,1168,2025-11-25,0,90.4,16.19,2026-01-26 17:43:19.366996
2512,45,1046,2025-10-23,0,47.43,13.24,2026-01-26 17:43:19.366996
2548,148,483,2024-02-18,0,172.6,0.0,2026-01-26 17:43:19.366996
2586,571,229,2025-05-09,0,373.05,0.0,2026-01-26 17:43:19.366996
2587,477,733,2024-11-13,0,229.835,0.0,2026-01-26 17:43:19.366996
2595,882,247,2026-01-15,0,374.86,40.48,2026-01-26 17:43:19.366996
2608,607,690,2025-02-22,0,457.53,0.0,2026-01-26 17:43:19.366996
2620,624,495,2024-11-19,0,71.09,0.0,2026-01-26 17:43:19.366996
43,531,1190,2024-03-02,0,98.27,0.0,2026-01-26 17:43:19.366996
2643,819,485,2024-05-06,0,169.65,43.0,2026-01-26 17:43:19.366996
2650,882,840,2024-12-13,0,206.96,0.0,2026-01-26 17:43:19.366996
2652,920,696,2024-08-16,0,44.09,0.0,2026-01-26 17:43:19.366996
2662,674,674,2025-07-27,0,476.64,0.0,2026-01-26 17:43:19.366996
2705,446,593,2024-07-18,0,163.75,0.0,2026-01-26 17:43:19.366996
2718,1036,970,2025-10-06,0,415.38,0.0,2026-01-26 17:43:19.366996
2728,151,152,2024-10-15,0,228.65,20.9,2026-01-26 17:43:19.366996
2756,799,678,2026-01-20,0,133.59,0.0,2026-01-26 17:43:19.366996
2770,959,320,2024-05-23,0,413.59,0.0,2026-01-26 17:43:19.366996
2779,973,517,2024-06-24,0,135.33,0.0,2026-01-26 17:43:19.366996
2782,613,455,2024-06-10,0,229.835,0.0,2026-01-26 17:43:19.366996
2787,187,767,2024-06-29,0,344.11,42.64,2026-01-26 17:43:19.366996
2796,759,127,2025-07-04,0,228.27,4.59,2026-01-26 17:43:19.366996
140,952,448,2024-07-07,0,20.0,0.0,2026-01-26 17:43:19.366996
2816,266,976,2025-12-10,0,229.835,0.0,2026-01-26 17:43:19.366996
2819,1185,180,2026-01-15,0,296.23,0.0,2026-01-26 17:43:19.366996
2836,580,811,2025-06-04,0,150.7,0.0,2026-01-26 17:43:19.366996
2846,569,544,2024-12-13,0,458.8,0.0,2026-01-26 17:43:19.366996
2879,663,387,2024-03-17,0,258.06,0.0,2026-01-26 17:43:19.366996
2897,310,13,2025-08-20,0,81.12,24.33,2026-01-26 17:43:19.366996
2918,731,949,2026-01-03,0,137.76,0.0,2026-01-26 17:43:19.366996
104,367,894,2025-01-12,0,20.0,0.0,2026-01-26 17:43:19.366996
2958,1043,1075,2025-08-27,0,109.81,0.0,2026-01-26 17:43:19.366996
2967,856,782,2024-11-07,0,276.73,0.0,2026-01-26 17:43:19.366996
2979,1127,107,2024-11-23,0,229.835,0.0,2026-01-26 17:43:19.366996
2980,988,884,2024-05-01,0,50.31,0.0,2026-01-26 17:43:19.366996
2989,576,406,2024-05-14,0,281.42,0.0,2026-01-26 17:43:19.366996
80,929,52,2024-06-07,0,129.14,0.0,2026-01-26 17:43:19.366996
65,1136,592,2024-02-08,0,169.16,0.0,2026-01-26 17:43:19.366996
3015,483,454,2025-09-24,0,21.77,0.0,2026-01-26 17:43:19.366996
3018,320,133,2024-11-17,0,142.72,0.0,2026-01-26 17:43:19.366996
3039,853,427,2024-11-29,0,394.89,0.0,2026-01-26 17:43:19.366996
3056,479,1090,2024-11-04,0,242.1,0.0,2026-01-26 17:43:19.366996
3059,75,131,2025-05-26,0,288.32,0.0,2026-01-26 17:43:19.366996
3060,1017,991,2025-07-08,0,302.03,0.0,2026-01-26 17:43:19.366996
3087,570,851,2024-06-01,0,46.0,0.0,2026-01-26 17:43:19.366996
3139,214,258,2025-09-18,0,229.835,0.0,2026-01-26 17:43:19.366996
3141,377,849,2025-06-13,0,296.19,0.0,2026-01-26 17:43:19.366996
3145,1185,1101,2025-10-04,0,195.57,0.0,2026-01-26 17:43:19.366996
3150,426,1000,2024-07-08,0,137.37,0.0,2026-01-26 17:43:19.366996
3154,167,1032,2025-11-23,0,498.11,0.0,2026-01-26 17:43:19.366996
3167,938,114,2025-11-27,0,69.67,0.0,2026-01-26 17:43:19.366996
3170,613,484,2024-05-23,0,284.71,0.0,2026-01-26 17:43:19.366996
3171,535,1185,2025-08-06,0,470.47,0.0,2026-01-26 17:43:19.366996
56,480,860,2025-01-22,0,20.0,0.0,2026-01-26 17:43:19.366996
3187,297,343,2024-07-23,0,361.41,0.0,2026-01-26 17:43:19.366996
3188,331,706,2024-04-15,0,153.41,0.0,2026-01-26 17:43:19.366996
3199,751,522,2025-10-29,0,158.06,18.67,2026-01-26 17:43:19.366996
3233,1165,958,2025-12-28,0,20.92,0.0,2026-01-26 17:43:19.366996
3238,494,887,2026-01-25,0,204.87,0.3,2026-01-26 17:43:19.366996
3250,121,376,2025-07-02,0,315.68,0.0,2026-01-26 17:43:19.366996
3271,243,356,2025-11-28,0,288.95,0.0,2026-01-26 17:43:19.366996
3277,224,962,2025-11-04,0,218.3,0.0,2026-01-26 17:43:19.366996
3288,1055,963,2025-05-17,0,379.13,0.0,2026-01-26 17:43:19.366996
3330,734,230,2024-01-30,0,129.48,12.71,2026-01-26 17:43:19.366996
3334,1148,3,2025-11-20,0,124.39,0.0,2026-01-26 17:43:19.366996
3341,172,918,2025-05-17,0,492.8,0.0,2026-01-26 17:43:19.366996
3345,754,469,2025-04-20,0,442.97,0.0,2026-01-26 17:43:19.366996
3349,857,244,2025-05-17,0,247.18,0.0,2026-01-26 17:43:19.366996
3373,1099,1083,2025-02-21,0,120.97,0.0,2026-01-26 17:43:19.366996
3385,269,124,2025-04-28,0,229.835,0.0,2026-01-26 17:43:19.366996
3398,1120,914,2024-12-20,0,56.64,6.89,2026-01-26 17:43:19.366996
3427,381,878,2025-05-01,0,105.12,0.0,2026-01-26 17:43:19.366996
3459,746,762,2025-09-11,0,71.99,0.0,2026-01-26 17:43:19.366996
3470,1063,963,2025-09-28,0,152.18,0.0,2026-01-26 17:43:19.366996
3493,1004,419,2025-12-23,0,275.81,49.89,2026-01-26 17:43:19.366996
3496,708,220,2025-07-16,0,20.0,0.0,2026-01-26 17:43:19.366996
3538,491,1079,2025-02-25,0,12.27,41.94,2026-01-26 17:43:19.366996
3548,991,190,2025-10-04,0,298.0,6.67,2026-01-26 17:43:19.366996
3568,293,318,2024-07-14,0,229.835,25.31,2026-01-26 17:43:19.366996
3576,1172,668,2024-02-05,0,265.69,0.0,2026-01-26 17:43:19.366996
3614,278,1012,2024-04-28,0,70.85,0.0,2026-01-26 17:43:19.366996
3618,1108,1027,2024-10-06,0,422.03,0.0,2026-01-26 17:43:19.366996
3621,543,533,2025-11-22,0,253.46,0.0,2026-01-26 17:43:19.366996
3641,716,144,2025-05-25,0,20.0,0.0,2026-01-26 17:43:19.366996
146,425,645,2025-12-30,0,20.0,0.0,2026-01-26 17:43:19.366996
3651,43,581,2024-09-22,0,259.82,0.0,2026-01-26 17:43:19.366996
3691,1195,328,2025-12-21,0,229.835,0.0,2026-01-26 17:43:19.366996
3694,1182,413,2024-01-28,0,71.89,49.97,2026-01-26 17:43:19.366996
3698,559,1172,2024-05-10,0,397.8,0.0,2026-01-26 17:43:19.366996
3709,1192,546,2025-11-03,0,414.02,0.0,2026-01-26 17:43:19.366996
192,610,1006,2025-08-10,0,371.28,0.0,2026-01-26 17:43:19.366996
3798,632,777,2025-06-23,0,229.835,0.0,2026-01-26 17:43:19.366996
3806,466,537,2025-12-01,0,399.68,0.0,2026-01-26 17:43:19.366996
3812,1132,587,2024-12-05,0,20.0,0.0,2026-01-26 17:43:19.366996
3818,743,121,2025-05-10,0,397.08,35.5,2026-01-26 17:43:19.366996
3820,986,461,2024-12-26,0,234.65,0.0,2026-01-26 17:43:19.366996
3822,194,381,2025-12-12,0,264.12,0.0,2026-01-26 17:43:19.366996
3859,1138,1016,2025-03-24,0,206.53,0.0,2026-01-26 17:43:19.366996
3860,686,441,2025-02-11,0,404.28,0.0,2026-01-26 17:43:19.366996
3880,926,913,2024-10-15,0,52.46,0.0,2026-01-26 17:43:19.366996
3882,1135,337,2024-06-30,0,318.75,0.0,2026-01-26 17:43:19.366996
3901,530,405,2024-09-27,0,340.02,28.57,2026-01-26 17:43:19.366996
3903,507,164,2025-01-04,0,111.79,0.0,2026-01-26 17:43:19.366996
3925,33,955,2025-11-06,0,24.91,0.0,2026-01-26 17:43:19.366996
3928,1054,214,2024-06-21,0,162.67,0.0,2026-01-26 17:43:19.366996
3939,100,128,2024-02-07,0,232.44,28.64,2026-01-26 17:43:19.366996
3951,188,1028,2025-12-14,0,237.6,0.0,2026-01-26 17:43:19.366996
3956,923,250,2025-03-30,0,186.2,0.0,2026-01-26 17:43:19.366996
3970,330,1109,2025-07-24,0,144.25,0.0,2026-01-26 17:43:19.366996
3976,1197,558,2024-03-17,0,97.24,0.0,2026-01-26 17:43:19.366996
4003,186,656,2026-01-12,0,307.66,0.0,2026-01-26 17:43:19.366996
4005,795,84,2024-04-26,0,130.17,0.0,2026-01-26 17:43:19.366996
4009,937,628,2025-08-19,0,6.51,0.0,2026-01-26 17:43:19.366996
4011,377,267,2024-09-26,0,205.55,0.0,2026-01-26 17:43:19.366996
4044,452,1165,2024-05-31,0,474.24,25.59,2026-01-26 17:43:19.366996
4048,656,656,2025-01-07,0,247.09,3.34,2026-01-26 17:43:19.366996
4084,327,764,2025-07-07,0,159.55,0.0,2026-01-26 17:43:19.366996
4092,655,1162,2025-11-01,0,110.35,0.0,2026-01-26 17:43:19.366996
4108,651,715,2025-03-12,0,168.84,19.62,2026-01-26 17:43:19.366996
4113,714,307,2024-09-02,0,229.835,0.0,2026-01-26 17:43:19.366996
4127,1047,728,2024-06-17,0,56.65,0.0,2026-01-26 17:43:19.366996
4162,164,150,2024-05-04,0,487.04,0.0,2026-01-26 17:43:19.366996
4226,841,809,2025-06-03,0,448.0,0.0,2026-01-26 17:43:19.366996
4239,983,1095,2025-03-28,0,345.83,0.0,2026-01-26 17:43:19.366996
4269,661,37,2025-03-28,0,330.73,3.25,2026-01-26 17:43:19.366996
4272,668,935,2024-11-24,0,467.77,0.0,2026-01-26 17:43:19.366996
4283,335,608,2024-07-19,0,336.72,0.0,2026-01-26 17:43:19.366996
4337,1021,448,2026-01-11,0,147.33,0.0,2026-01-26 17:43:19.366996
4341,431,1174,2024-06-03,0,100.44,0.0,2026-01-26 17:43:19.366996
4346,60,772,2024-06-05,0,214.96,0.0,2026-01-26 17:43:19.366996
4350,905,39,2025-01-17,0,412.91,0.0,2026-01-26 17:43:19.366996
4354,195,335,2024-02-23,0,318.42,0.0,2026-01-26 17:43:19.366996
4361,935,856,2024-03-20,0,419.09,0.0,2026-01-26 17:43:19.366996
4384,241,259,2025-01-10,0,255.84,0.0,2026-01-26 17:43:19.366996
4389,659,212,2025-09-24,0,225.77,0.0,2026-01-26 17:43:19.366996
4391,1194,1017,2025-05-19,0,229.835,0.0,2026-01-26 17:43:19.366996
4393,745,93,2024-08-23,0,371.56,0.0,2026-01-26 17:43:19.366996
4402,528,259,2025-05-08,0,249.05,0.0,2026-01-26 17:43:19.366996
4406,186,1133,2024-06-14,0,201.95,0.0,2026-01-26 17:43:19.366996
4412,905,929,2025-01-01,0,136.33,0.0,2026-01-26 17:43:19.366996
4421,740,819,2024-04-30,0,408.09,37.81,2026-01-26 17:43:19.366996
4423,462,382,2025-12-29,0,289.8,0.0,2026-01-26 17:43:19.366996
4427,507,527,2025-05-13,0,159.18,0.0,2026-01-26 17:43:19.366996
4443,939,541,2024-03-31,0,168.49,0.0,2026-01-26 17:43:19.366996
4445,604,258,2025-02-14,0,388.21,3.09,2026-01-26 17:43:19.366996
4447,468,692,2024-05-05,0,20.0,26.66,2026-01-26 17:43:19.366996
4451,773,86,2025-02-11,0,463.22,0.0,2026-01-26 17:43:19.366996
4452,738,1035,2025-06-13,0,329.98,32.09,2026-01-26 17:43:19.366996
4456,417,510,2024-03-11,0,338.88,18.65,2026-01-26 17:43:19.366996
4461,222,163,2024-07-09,0,162.55,0.0,2026-01-26 17:43:19.366996
4472,511,912,2025-04-03,0,427.67,0.0,2026-01-26 17:43:19.366996
4494,880,507,2024-05-06,0,32.58,0.0,2026-01-26 17:43:19.366996
4497,479,1063,2024-04-01,0,73.24,33.25,2026-01-26 17:43:19.366996
4520,350,141,2025-08-27,0,83.67,0.0,2026-01-26 17:43:19.366996
4526,839,955,2024-07-22,0,20.16,0.0,2026-01-26 17:43:19.366996
4545,816,760,2025-08-30,0,314.35,0.0,2026-01-26 17:43:19.366996
4559,1051,717,2024-05-02,0,148.61,0.0,2026-01-26 17:43:19.366996
4627,273,1104,2024-07-10,0,37.5,29.71,2026-01-26 17:43:19.366996
4650,430,754,2026-01-01,0,388.26,0.0,2026-01-26 17:43:19.366996
4705,332,433,2024-03-02,0,462.25,0.0,2026-01-26 17:43:19.366996
4720,293,1049,2024-11-01,0,427.58,0.0,2026-01-26 17:43:19.366996
89,51,1200,2025-01-02,0,51.01,0.0,2026-01-26 17:43:19.366996
4754,89,288,2025-07-07,0,466.73,0.0,2026-01-26 17:43:19.366996
4757,620,451,2024-05-04,0,424.72,0.0,2026-01-26 17:43:19.366996
4761,694,797,2025-03-17,0,215.62,5.41,2026-01-26 17:43:19.366996
62,245,44,2025-02-06,0,396.47,34.29,2026-01-26 17:43:19.366996
4797,603,70,2024-03-08,0,17.03,0.0,2026-01-26 17:43:19.366996
4847,979,814,2024-11-19,0,229.835,0.0,2026-01-26 17:43:19.366996
4868,175,295,2024-10-31,0,268.07,0.0,2026-01-26 17:43:19.366996
4880,730,589,2025-06-06,0,384.25,0.0,2026-01-26 17:43:19.366996
4885,557,801,2025-06-01,0,229.835,0.0,2026-01-26 17:43:19.366996
4900,610,177,2025-05-08,0,242.62,0.0,2026-01-26 17:43:19.366996
4918,896,694,2024-04-19,0,100.64,0.0,2026-01-26 17:43:19.366996
4944,666,942,2025-05-19,0,342.43,0.0,2026-01-26 17:43:19.366996
4947,265,657,2025-04-23,0,388.21,0.0,2026-01-26 17:43:19.366996
4956,1103,776,2024-11-07,0,334.1,0.0,2026-01-26 17:43:19.366996
4973,37,125,2026-01-21,0,48.43,0.0,2026-01-26 17:43:19.366996
4983,389,750,2025-08-14,0,162.3,3.83,2026-01-26 17:43:19.366996
4990,983,705,2024-08-18,0,494.1,37.92,2026-01-26 17:43:19.366996
4999,83,1022,2025-02-07,0,364.59,0.0,2026-01-26 17:43:19.366996
5004,1079,1049,2024-12-12,0,471.79,16.98,2026-01-26 17:43:19.366996
5024,1101,102,2024-04-04,0,297.2,0.0,2026-01-26 17:43:19.366996
5025,631,983,2025-06-10,0,445.86,0.0,2026-01-26 17:43:19.366996
5052,135,492,2026-01-24,0,255.75,41.66,2026-01-26 17:43:19.366996
5063,713,83,2025-05-11,0,82.01,30.5,2026-01-26 17:43:19.366996
5081,1097,304,2025-01-08,0,353.52,0.0,2026-01-26 17:43:19.366996
5130,466,899,2024-03-24,0,380.42,5.56,2026-01-26 17:43:19.366996
5140,549,1175,2024-09-05,0,285.2,0.0,2026-01-26 17:43:19.366996
5146,291,204,2025-01-10,0,229.835,0.0,2026-01-26 17:43:19.366996
5166,818,721,2025-05-22,0,301.06,44.26,2026-01-26 17:43:19.366996
